model,dataset,dataset_type,iteration,loss,categorical_accuracy,categorical_crossentropy,top_3_accuracy,top_5_accuracy,precision,recall,auc,f1_score,effective_epochs,used_data_size,actual_data_percentage_used,original_data_size,data_type,num_classes,dimensions,emissions_kg,duration,n_parameters,project_id,ready,data_quality_dimension,data_quality_dimension_percentage,experiment_method,datapoint_w,datapoint_h,experiment,model_type
CNN_SMALL,FASHION-MNIST,images,0,0.3123693168163299,0.8944000005722046,0.3123693168163299,0.9900000095367432,0.9983000159263612,0.9061090350151062,0.8840000033378601,0.9918854236602784,0.8944000005722046,45,60000,1.0,60000,Image,10,1.0,0.0005386473492609,78.12269568443298,20930,a2db8d58-8a08-42b1-b34f-3c3a4743cf03,True,completeness,1.0,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,0,0.4723148345947265,0.8589000105857849,0.4723148345947265,0.973900020122528,0.9937000274658204,0.8773926496505737,0.8479999899864197,0.9833755493164062,0.8589000105857849,55,50000,1.0,50000,Image,10,3.0,0.0019019720348352,276.80084013938904,552874,de1e3708-b986-4631-8050-5546fb848c5f,True,completeness,1.0,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,1,0.3049501776695251,0.8949999809265137,0.3049501776695251,0.9911999702453612,0.9980999827384948,0.9081643223762512,0.882099986076355,0.9927743673324584,0.8949999809265137,41,60000,1.0,60000,Image,10,1.0,0.0004706388435492,68.77236294746399,20930,93dd6850-7f65-42df-b90b-674b11d68b34,True,completeness,1.0,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,1,0.5061440467834473,0.8461999893188477,0.5061440467834473,0.9711999893188475,0.9930999875068665,0.8648480176925659,0.8338000178337097,0.981335997581482,0.8461999893188477,52,50000,1.0,50000,Image,10,3.0,0.0017638104497986,258.94087409973145,552874,165b2435-acd3-4dc4-a736-23fe5a3c39ab,True,completeness,1.0,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,2,0.321573406457901,0.8938999772071838,0.321573406457901,0.9904000163078308,0.998199999332428,0.9035221934318542,0.8849999904632568,0.9912557601928712,0.8938999772071838,47,60000,1.0,60000,Image,10,1.0,0.0005123883437952,76.8747615814209,20930,8b18edf7-ff72-4e7b-a8b6-3ef740bc3874,True,completeness,1.0,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,2,0.4814024865627289,0.8633999824523926,0.4814024865627289,0.9753000140190125,0.9930999875068665,0.8771478533744812,0.8525000214576721,0.9818631410598756,0.8634000420570374,65,50000,1.0,50000,Image,10,3.0,0.0022184656024471,324.69466066360474,552874,ed7be34b-a378-45cb-8df5-5255a808cb0b,True,completeness,1.0,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,3,0.3078542649745941,0.8966000080108643,0.3078542649745941,0.989400029182434,0.9983000159263612,0.9088024497032166,0.8878999948501587,0.991392970085144,0.8966000080108643,45,60000,1.0,60000,Image,10,1.0,0.0004812516079046,74.39886617660522,20930,e99ed932-38c1-4901-bf0f-14f2e2e496ea,True,completeness,1.0,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,3,0.4792828261852264,0.8585000038146973,0.4792828261852264,0.973200023174286,0.9944000244140624,0.8769389986991882,0.8479999899864197,0.9821096658706664,0.8585000038146973,59,50000,1.0,50000,Image,10,3.0,0.002000628922072,294.9667115211487,552874,e2f766df-cf4a-4610-a7df-c264be55237b,True,completeness,1.0,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,4,0.324819952249527,0.8937000036239624,0.324819952249527,0.989300012588501,0.9984999895095824,0.9034595489501952,0.8852999806404114,0.9906904101371764,0.8937000036239624,45,60000,1.0,60000,Image,10,1.0,0.0005067400926011,75.03574776649475,20930,c1ae74a2-0f83-4e74-a5be-1437b7dccad2,True,completeness,1.0,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,4,0.4733177125453949,0.8561999797821045,0.4733177125453949,0.9735000133514404,0.993399977684021,0.8732830882072449,0.8456000089645386,0.9826894402503968,0.8561999797821045,53,50000,1.0,50000,Image,10,3.0,0.0018294786338687,263.8498811721802,552874,5757feb6-9c02-4524-95c7-a8d34914ff01,True,completeness,1.0,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,0,0.3326938152313232,0.88919997215271,0.3326938152313232,0.9884999990463256,0.9976000189781188,0.9010865092277528,0.8791000247001648,0.9907518029212952,0.88919997215271,46,53947,0.8991166666666667,60000,Image,10,1.0,0.0004876157081444,73.71681022644043,20930,df00a0cc-2fa5-4297-b5d6-5497803baaea,True,completeness,0.9,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,0,0.3419150412082672,0.8798999786376953,0.3419150412082672,0.9890000224113464,0.996999979019165,0.89519202709198,0.8694999814033508,0.9908803701400756,0.8798999786376953,38,48158,0.8026333333333333,60000,Image,10,1.0,0.0003646427319674,53.60182309150696,20930,553db877-657d-4449-b9b1-a1b08a71416f,True,completeness,0.8,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,0,0.3436812162399292,0.8849999904632568,0.3436812162399292,0.9879000186920166,0.998199999332428,0.8989815711975098,0.8738999962806702,0.9911229014396667,0.8849999904632568,46,42011,0.7001833333333334,60000,Image,10,1.0,0.0004075442769222,59.10136461257935,20930,01096f90-f11e-489c-a4ae-f77e2525d5b5,True,completeness,0.7,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,0,0.3460032343864441,0.8754000067710876,0.3460032343864441,0.9878000020980836,0.9975000023841858,0.8918415904045105,0.862500011920929,0.9909214973449708,0.8754000067710876,40,36070,0.6011666666666666,60000,Image,10,1.0,0.0002940110270251,43.809929847717285,20930,b93aa62f-f778-4343-8b3f-6c17596f5710,True,completeness,0.6,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,0,0.3544622361660003,0.8797000050544739,0.3544622361660003,0.9871000051498412,0.9983000159263612,0.8932867050170898,0.8689000010490417,0.990583837032318,0.8797000050544739,44,30020,0.5003333333333333,60000,Image,10,1.0,0.0002664939502273,40.91913723945618,20930,05c260bc-9fd8-4fa7-8136-5f2af979f809,True,completeness,0.5,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,0,0.4167970716953277,0.8626999855041504,0.4167970716953277,0.9865999817848206,0.9976000189781188,0.8772886395454407,0.8529000282287598,0.9875630140304564,0.8626999855041504,46,24168,0.4028,60000,Image,10,1.0,0.000230845641417,34.47347640991211,20930,7d24725c-3ecc-405c-9702-e1f039b31ec8,True,completeness,0.4,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,0,0.4196314513683319,0.8587999939918518,0.4196314513683319,0.984000027179718,0.996999979019165,0.8777697086334229,0.8438000082969666,0.9872417449951172,0.8587999939918518,42,17985,0.29975,60000,Image,10,1.0,0.0001626499475891,25.380979299545288,20930,bca650a3-400e-4896-b747-e341b4cf59d1,True,completeness,0.3,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,0,0.4397165179252624,0.8529000282287598,0.4397165179252624,0.984000027179718,0.9965000152587892,0.8738352060317993,0.8345999717712402,0.9865858554840088,0.8529000282287598,42,12096,0.2016,60000,Image,10,1.0,0.0001201856264776,18.13001656532288,20930,b59c6fe1-217b-492a-926e-aba84367c516,True,completeness,0.2,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,0,0.5309595465660095,0.8483999967575073,0.5309595465660095,0.9729999899864196,0.9944999814033508,0.8637582659721375,0.8374999761581421,0.9785161018371582,0.8483999967575073,61,45213,0.90426,50000,Image,10,3.0,0.0018975372966188,279.6604549884796,552874,c8d0ddf6-ef36-40f1-a309-6320f01121c9,True,completeness,0.9,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,0,0.5275132060050964,0.8492000102996826,0.5275132060050964,0.9699000120162964,0.9922000169754028,0.8659495115280151,0.8371999859809875,0.9798011183738708,0.8492000102996826,60,40082,0.80164,50000,Image,10,3.0,0.0016989837791079,244.8967497348785,552874,dc88811d-8097-4639-82cd-b2c8d9bbcc48,True,completeness,0.8,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,0,0.576435923576355,0.8129000067710876,0.576435923576355,0.961300015449524,0.9896000027656556,0.8452737331390381,0.7904999852180481,0.9783549904823304,0.8129000067710876,43,34771,0.69542,50000,Image,10,3.0,0.0010518408161748,154.08435916900635,552874,633f9f59-74ca-423f-afec-089ffbe94f5d,True,completeness,0.7,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,0,0.5984453558921814,0.8105000257492065,0.5984453558921814,0.9617999792099,0.9894999861717224,0.8389938473701477,0.7904999852180481,0.9770388007164,0.8105000257492065,46,30130,0.6026,50000,Image,10,3.0,0.000976867100035,142.47667956352234,552874,6601fd65-67a1-4a55-beca-cd097ade4da2,True,completeness,0.6,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,0,0.6516167521476746,0.8111000061035156,0.6516167521476746,0.9617999792099,0.9900000095367432,0.8314020037651062,0.7964000105857849,0.9723188877105712,0.8111000061035156,57,25141,0.50282,50000,Image,10,3.0,0.0010008763997027,148.54082250595093,552874,7db5b919-5c49-4ac6-a7f3-a4dd5070e8d2,True,completeness,0.5,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,0,0.7112321853637695,0.7968000173568726,0.7112321853637695,0.9521999955177308,0.9871000051498412,0.8204777240753174,0.779699981212616,0.9689732789993286,0.7968000173568726,55,20126,0.40252,50000,Image,10,3.0,0.0008107939776337,115.73438239097597,552874,e64c343c-e888-4c78-bdf8-99c7a28306af,True,completeness,0.4,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,0,0.7678195834159851,0.7879999876022339,0.7678195834159851,0.9549000263214112,0.9865000247955322,0.8086019158363342,0.7727000117301941,0.9657697677612304,0.7879999876022339,65,14983,0.29966,50000,Image,10,3.0,0.0006947265453783,102.94254350662231,552874,da4636cc-2b1e-4d55-b04f-b1f8f66940cc,True,completeness,0.3,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,0,0.8508002758026123,0.7275999784469604,0.8508002758026123,0.9294000267982484,0.9800999760627748,0.769641637802124,0.6916000247001648,0.9594069123268129,0.7275999784469604,49,10093,0.20186,50000,Image,10,3.0,0.0003654064954951,55.424591064453125,552874,2cb7aa90-7ee1-458a-bf5e-525c6a98a2d1,True,completeness,0.2,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,1,0.3136304914951324,0.8884999752044678,0.3136304914951324,0.989199995994568,0.9984999895095824,0.9071546792984008,0.8773999810218811,0.9924570322036744,0.8884999752044678,41,53989,0.8998166666666667,60000,Image,10,1.0,0.0004538302618048,65.51877474784851,20930,8eef646c-5ab7-4cdb-ae61-f51d5179b336,True,completeness,0.9,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,1,0.3280146420001983,0.8820000290870667,0.3280146420001983,0.9871000051498412,0.9980999827384948,0.900589644908905,0.8705999851226807,0.9919445514678956,0.8820000290870667,43,47945,0.7990833333333334,60000,Image,10,1.0,0.000399252321461,60.13426518440247,20930,4c642795-07c7-4665-8181-c864e99d2e5e,True,completeness,0.8,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,1,0.3222182095050812,0.8866000175476074,0.3222182095050812,0.9902999997138976,0.9980999827384948,0.9009278416633606,0.8738999962806702,0.99233078956604,0.8866000771522522,39,42058,0.7009666666666666,60000,Image,10,1.0,0.0003308152079438,49.78629183769226,20930,eddd5701-f34a-43c7-b805-3b3ddfaf142b,True,completeness,0.7,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,1,0.3707443475723266,0.8730999827384949,0.3707443475723266,0.9861999750137328,0.997099995613098,0.8902590870857239,0.8590999841690063,0.9893776178359984,0.8730999827384949,41,35902,0.5983666666666667,60000,Image,10,1.0,0.0002864489425081,44.074241399765015,20930,e86741b0-21a5-4540-806e-45708c9b4742,True,completeness,0.6,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,1,0.3488966226577759,0.876800000667572,0.3488966226577759,0.987600028514862,0.9980000257492064,0.8956729769706726,0.8611000180244446,0.9912262558937072,0.876800000667572,40,30047,0.5007833333333334,60000,Image,10,1.0,0.0002560286011096,38.18769955635071,20930,db5db436-7e4d-46b8-a159-ddc0bb25b58b,True,completeness,0.5,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,1,0.3601819574832916,0.8769999742507935,0.3601819574832916,0.9854999780654908,0.9976999759674072,0.8933857679367065,0.863099992275238,0.9898296594619752,0.8769999742507935,50,23895,0.39825,60000,Image,10,1.0,0.0002453227495964,36.87294030189514,20930,2c7e25b5-23c5-4544-bc40-94e52ae7556b,True,completeness,0.4,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,1,0.402869313955307,0.8557999730110168,0.402869313955307,0.9839000105857848,0.9968000054359436,0.8754043579101562,0.8389000296592712,0.9889804124832152,0.8558000326156616,44,18104,0.3017333333333333,60000,Image,10,1.0,0.0001684014125015,26.01924729347229,20930,18c1d604-f7b2-451b-9aa6-d3e7210cc536,True,completeness,0.3,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,1,0.430908203125,0.854200005531311,0.430908203125,0.9830999970436096,0.9959999918937684,0.8732673525810242,0.8378999829292297,0.9869994521141052,0.854200005531311,42,12027,0.20045,60000,Image,10,1.0,0.0001272514699867,18.91533327102661,20930,969af5cb-57f2-4c00-a92b-64932314fbe2,True,completeness,0.2,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,1,0.5182971954345703,0.8547999858856201,0.5182971954345703,0.9742000102996826,0.9919999837875366,0.8679032325744629,0.8468999862670898,0.9802042245864868,0.8547999858856201,69,45010,0.9002,50000,Image,10,3.0,0.0021571515715197,315.6480588912964,552874,0e71082b-27a2-4ca0-b6b2-38368548b5ed,True,completeness,0.9,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,1,0.5413926243782043,0.838699996471405,0.5413926243782043,0.9684000015258788,0.9929999709129332,0.8566687703132629,0.8259999752044678,0.9808494448661804,0.8386999368667603,54,40037,0.80074,50000,Image,10,3.0,0.0015051081985069,220.04998135566711,552874,95cf7bf5-fe9f-4467-9000-2011c666a89a,True,completeness,0.8,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,1,0.5552380084991455,0.8392000198364258,0.5552380084991455,0.9667999744415284,0.9919999837875366,0.8562240600585938,0.8253999948501587,0.9779599905014038,0.8392000198364258,53,34890,0.6978,50000,Image,10,3.0,0.0013200656079538,189.1627585887909,552874,f4eb7a60-f919-4282-95c6-e60cc3a1dacf,True,completeness,0.7,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,1,0.5798869132995605,0.8174999952316284,0.5798869132995605,0.9628999829292296,0.9902999997138976,0.8443410992622375,0.7990000247955322,0.977838933467865,0.8174999952316284,50,30204,0.60408,50000,Image,10,3.0,0.0010707618224192,155.14739966392517,552874,cbfcb87e-5847-415f-8726-d6da95f9a73a,True,completeness,0.6,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,1,0.6617404222488403,0.800000011920929,0.6617404222488403,0.9569000005722046,0.9878000020980836,0.827211320400238,0.7836999893188477,0.9721739888191224,0.8000000715255737,48,24911,0.49822,50000,Image,10,3.0,0.0008423982977695,124.46566486358644,552874,07165cea-fa5e-4000-b9a0-e482a5bada42,True,completeness,0.5,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,1,0.6949995756149292,0.7778000235557556,0.6949995756149292,0.9516000151634216,0.9861000180244446,0.8135501742362976,0.755299985408783,0.970722794532776,0.7778000235557556,46,19944,0.39888,50000,Image,10,3.0,0.0006364261725519,95.56522274017334,552874,04df5b8a-e5d1-41a7-93e1-766f4625a927,True,completeness,0.4,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,1,0.7561935186386108,0.7717999815940857,0.7561935186386108,0.949899971485138,0.9855999946594238,0.8008915185928345,0.7545999884605408,0.9667724967002868,0.7717999815940857,56,15070,0.3014,50000,Image,10,3.0,0.0006253987487499,89.25850296020508,552874,54d6d56f-088d-4d4d-9037-05551ff7a2cc,True,completeness,0.3,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_BIG,CIFAR-10,images,1,0.9235538244247437,0.7480999827384949,0.9235538244247437,0.9329000115394592,0.979300022125244,0.7738991975784302,0.7293999791145325,0.9539153575897216,0.7480999827384949,65,9896,0.19792,50000,Image,10,3.0,0.0004795737049489,70.31711339950562,552874,2eb7d4dc-a566-4985-96ed-467b07ef407f,True,completeness,0.2,uniform,32.0,32.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,2,0.3034806549549103,0.8966000080108643,0.3034806549549103,0.9914000034332277,0.9980000257492064,0.9087654948234558,0.8884999752044678,0.9923557639122008,0.8966000080108643,44,54114,0.9019,60000,Image,10,1.0,0.0004636067355182,67.36591792106628,20930,24b00225-e439-48c8-b52a-7215cdfbbda8,True,completeness,0.9,uniform,28.0,28.0,e11,SIMPLE_CNN
CNN_SMALL,FASHION-MNIST,images,2,0.3400395512580871,0.8838000297546387,0.3400395512580871,0.9883000254631042,0.9983999729156494,0.8981443047523499,0.8712000250816345,0.9907759428024292,0.8838000297546387,40,48210,0.8035,60000,Image,10,1.0,0.0003819813181175,56.12295746803284,20930,b6cbd128-5c34-4631-894a-dd4d517f39e8,True,completeness,0.8,uniform,28.0,28.0,e11,SIMPLE_CNN
