model,dataset,dataset_type,iteration,loss,categorical_accuracy,categorical_crossentropy,top_3_accuracy,top_5_accuracy,precision,recall,auc,f1_score,effective_epochs,used_data_size,actual_data_percentage_used,original_data_size,data_type,num_classes,dimensions,emissions_kg,duration,n_parameters,project_id,ready,data_quality_dimension,data_quality_dimension_percentage,experiment_method,datapoint_w,datapoint_h,model_type,experiment
FCN,ChlorineConcentration,time_series,0,0.7325399518013,0.7562500238418579,0.7325399518013,1.0,1.0,0.76821368932724,0.741406261920929,0.8896108865737915,0.7562500238418579,578,467,1.0,467,Sensor,3,1,0.000900572718358,143.90984296798706,266115,967f6ab9-ecac-4fce-8c0a-912b5f4facc3,True,completeness,1.0,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,1,0.697439432144165,0.7744791507720947,0.697439432144165,1.0,1.0,0.787274181842804,0.7604166865348816,0.905027449131012,0.77447909116745,476,467,1.0,467,Sensor,3,1,0.0007842779802681,138.70536422729492,266115,a4d88a5f-05fd-411d-acdb-c144cd887688,True,completeness,1.0,uniform,166,1,SIMPLE_CNN,e11
RESNET,PhalangesOutlinesCorrect,time_series,0,0.7549663186073303,0.8414918184280396,0.7549663186073303,1.0,1.0,0.8414918184280396,0.8414918184280396,0.8931882381439209,0.8414918184280396,310,1800,1.0,1800,Image,2,1,0.0011124068064538,167.53938961029053,506818,399d25d1-3f03-4c72-ba7a-3312d5881852,True,completeness,1.0,uniform,80,1,RESNET,e11
RESNET,StarLightCurves,time_series,0,0.1001540347933769,0.976930558681488,0.1001540347933769,1.0,1.0,0.9770240783691406,0.975837767124176,0.9941040873527528,0.976930558681488,461,1000,1.0,1000,Sensor,3,1,0.0062769388053704,915.2604937553406,506947,6b70bfb4-be6c-43ea-84e6-1beece329e2d,True,completeness,1.0,uniform,1024,1,RESNET,e11
FCN,ChlorineConcentration,time_series,2,0.6751213669776917,0.7635416388511658,0.6751213669776917,1.0,1.0,0.7785888314247131,0.75,0.9020166993141174,0.7635416388511658,484,467,1.0,467,Sensor,3,1,0.0007643576861742,123.49893093109132,266115,32f064c4-73c4-47aa-826d-b71deb940583,True,completeness,1.0,uniform,166,1,SIMPLE_CNN,e11
RESNET,PhalangesOutlinesCorrect,time_series,1,0.7427758574485779,0.7808857560157776,0.7427758574485779,1.0,1.0,0.7808857560157776,0.7808857560157776,0.8533262014389038,0.7808857560157776,253,1800,1.0,1800,Image,2,1,0.0008683925022178,130.69449043273926,506818,ef3b8084-1bff-44cb-853f-0ae30e1f37d8,True,completeness,1.0,uniform,80,1,RESNET,e11
FCN,ChlorineConcentration,time_series,3,0.7870839834213257,0.7796875238418579,0.7870839834213257,1.0,1.0,0.7889153957366943,0.7747395634651184,0.906183421611786,0.7796875834465027,578,467,1.0,467,Sensor,3,1,0.0008772893444307,156.86618089675903,266115,3d12c45b-e06b-4e46-b7a3-fca86b7c63ee,True,completeness,1.0,uniform,166,1,SIMPLE_CNN,e11
RESNET,PhalangesOutlinesCorrect,time_series,2,0.7372612357139587,0.8018648028373718,0.7372612357139587,1.0,1.0,0.8018648028373718,0.8018648028373718,0.8670445084571838,0.8018648624420166,252,1800,1.0,1800,Image,2,1,0.0008824777206207,130.16678500175476,506818,1e39be19-9c98-4c2b-9211-d3ad793c50eb,True,completeness,1.0,uniform,80,1,RESNET,e11
RESNET,StarLightCurves,time_series,1,0.1451237052679062,0.9711024761199952,0.1451237052679062,1.0,1.0,0.9714528918266296,0.9709810614585876,0.9919991493225098,0.9711024761199952,677,1000,1.0,1000,Sensor,3,1,0.0089892348800783,1303.7913465499878,506947,828d248b-8842-49e9-81fe-2b15f94cc627,True,completeness,1.0,uniform,1024,1,RESNET,e11
FCN,ChlorineConcentration,time_series,4,0.7730459570884705,0.7768229246139526,0.7730459570884705,1.0,1.0,0.7854088544845581,0.7653645873069763,0.9042479991912842,0.7768229246139526,576,467,1.0,467,Sensor,3,1,0.0008768847757667,141.06411027908325,266115,5308379c-8471-45fb-aa22-812e0a56b703,True,completeness,1.0,uniform,166,1,SIMPLE_CNN,e11
RESNET,PhalangesOutlinesCorrect,time_series,3,0.8267145156860352,0.8228438496589661,0.8267145156860352,1.0,1.0,0.8228438496589661,0.8228438496589661,0.8843343257904053,0.8228438496589661,309,1800,1.0,1800,Image,2,1,0.0010158922646154,154.3005332946777,506818,d87fcf24-13b2-4b01-bbcf-45fdce16a438,True,completeness,1.0,uniform,80,1,RESNET,e11
RESNET,PhalangesOutlinesCorrect,time_series,4,0.7347782850265503,0.7972028255462646,0.7347782850265503,1.0,1.0,0.7972028255462646,0.7972028255462646,0.8613331913948059,0.7972027659416199,274,1800,1.0,1800,Image,2,1,0.0010561988689031,163.5279541015625,506818,122901c8-6967-4625-95cf-ba7759e76be1,True,completeness,1.0,uniform,80,1,RESNET,e11
RESNET,StarLightCurves,time_series,2,0.0974043011665344,0.9747450351715088,0.0974043011665344,1.0,1.0,0.9749757051467896,0.9745022058486938,0.9947603344917296,0.9747450351715088,473,1000,1.0,1000,Sensor,3,1,0.0065724558070138,951.817110300064,506947,b0c66d2f-3207-40e9-90ba-d7894fd52bed,True,completeness,1.0,uniform,1024,1,RESNET,e11
RESNET,StarLightCurves,time_series,3,0.1115088239312172,0.9734094142913818,0.1115088239312172,1.0,1.0,0.9738760590553284,0.9731665849685668,0.993055522441864,0.9734094142913818,543,1000,1.0,1000,Sensor,3,1,0.0074217107567804,1087.2546367645264,506947,5f35b9ea-5345-4e42-8583-d152e7c7d615,True,completeness,1.0,uniform,1024,1,RESNET,e11
RESNET,StarLightCurves,time_series,4,0.0974028930068016,0.9736522436141968,0.0974028930068016,1.0,1.0,0.9737672805786132,0.9735308289527892,0.9948285222053528,0.9736522436141968,559,1000,1.0,1000,Sensor,3,1,0.0076887728806592,1119.3159766197205,506947,f2929819-884c-4ca7-9ae1-546e5fcf0b9c,True,completeness,1.0,uniform,1024,1,RESNET,e11
FCN,ChlorineConcentration,time_series,0,0.8230375647544861,0.7489583492279053,0.8230375647544861,1.0,1.0,0.7641814947128296,0.7367187738418579,0.8808980584144592,0.7489583492279053,615,412,0.8822269807280514,467,Sensor,3,1,0.0009204992437087,166.5617253780365,266115,d8b59cd2-ad23-4d25-86b1-87ae3ab41171,True,completeness,0.9,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,0,0.9671172499656676,0.6697916388511658,0.9671172499656676,1.0,1.0,0.6802610158920288,0.651562511920929,0.8326998949050903,0.6697916388511658,522,362,0.7751605995717344,467,Sensor,3,1,0.000643425937096,119.6493272781372,266115,87ab01fb-5bee-4ecc-9b11-b505e3a7a55c,True,completeness,0.8,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,0,0.8583423495292664,0.637499988079071,0.8583423495292664,1.0,1.0,0.672286331653595,0.5919271111488342,0.810786247253418,0.637499988079071,357,319,0.683083511777302,467,Sensor,3,1,0.0003946798295108,71.81590294837952,266115,15beb87b-75bd-4bbd-845e-7c3bc0b8c331,True,completeness,0.7,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,0,1.1410411596298218,0.6656249761581421,1.1410411596298218,1.0,1.0,0.676756739616394,0.6520833373069763,0.8185850381851196,0.6656249761581421,551,272,0.582441113490364,467,Sensor,3,1,0.0005495184534771,101.57432770729064,266115,4530ee41-ae14-4721-b7e1-040c3ba00af5,True,completeness,0.6,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,0,0.8972079753875732,0.5880208611488342,0.8972079753875732,1.0,1.0,0.6794155836105347,0.4117187559604645,0.7651587128639221,0.5880208611488342,333,237,0.5074946466809421,467,Sensor,3,1,0.0003057198833938,56.338712215423584,266115,25358a8a-4f05-460d-82f6-246ce2e403f0,True,completeness,0.5,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,0,1.200110673904419,0.532031238079071,1.200110673904419,1.0,1.0,0.5546070337295532,0.4906249940395355,0.7031561732292175,0.532031238079071,390,196,0.4197002141327623,467,Sensor,3,1,0.000287744491786,48.81443977355957,266115,d4535057-bbbf-4d64-ab92-0201030da0ce,True,completeness,0.4,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,0,3.866942644119263,0.5653645992279053,3.866942644119263,1.0,1.0,0.5663970708847046,0.5653645992279053,0.7043138742446899,0.5653645992279053,768,135,0.2890792291220557,467,Sensor,3,1,0.0005037736458968,100.17522525787354,266115,1f7ed74a-d49f-41e8-a26d-52e4021fc516,True,completeness,0.3,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,0,1.52943754196167,0.5020833611488342,1.52943754196167,1.0,1.0,0.5121883153915405,0.4760416746139526,0.6764803528785706,0.5020833611488342,441,90,0.1927194860813704,467,Sensor,3,1,0.0002164302396581,43.51826024055481,266115,414cb186-9e07-4a2a-a705-3453c967c1e4,True,completeness,0.2,uniform,166,1,SIMPLE_CNN,e11
RESNET,PhalangesOutlinesCorrect,time_series,0,0.7525057792663574,0.7995337843894958,0.7525057792663574,1.0,1.0,0.7995337843894958,0.7995337843894958,0.8840881586074829,0.7995337843894958,261,1623,0.9016666666666666,1800,Image,2,1,0.0009118052871004,134.7552502155304,506818,9b909aa2-f087-4c62-ad81-3697389dc7cd,True,completeness,0.9,uniform,80,1,RESNET,e11
RESNET,PhalangesOutlinesCorrect,time_series,0,0.7844040989875793,0.8135198354721069,0.7844040989875793,1.0,1.0,0.8135198354721069,0.8135198354721069,0.8696635365486145,0.8135198354721069,357,1450,0.8055555555555556,1800,Image,2,1,0.0010574957064052,163.45069313049316,506818,515bfdc3-d73e-45ff-8afa-44aec3ca4c9f,True,completeness,0.8,uniform,80,1,RESNET,e11
RESNET,PhalangesOutlinesCorrect,time_series,0,0.747200608253479,0.8275058269500732,0.747200608253479,1.0,1.0,0.8275058269500732,0.8275058269500732,0.8906826972961426,0.8275058269500732,295,1238,0.6877777777777778,1800,Image,2,1,0.0007797484354504,116.9700882434845,506818,e303bb05-b3d6-4d18-a0ca-35c6d91d07ad,True,completeness,0.7,uniform,80,1,RESNET,e11
RESNET,PhalangesOutlinesCorrect,time_series,0,0.7718280553817749,0.8216783404350281,0.7718280553817749,1.0,1.0,0.8216783404350281,0.8216783404350281,0.8828338980674744,0.8216783404350281,269,1103,0.6127777777777778,1800,Image,2,1,0.0006844365727009,98.13309335708618,506818,98caae84-bdb4-4cf7-a455-3f0f08fbfec8,True,completeness,0.6,uniform,80,1,RESNET,e11
RESNET,PhalangesOutlinesCorrect,time_series,0,0.6739299297332764,0.8146852850914001,0.6739299297332764,1.0,1.0,0.8146852850914001,0.8146852850914001,0.8802406191825867,0.8146852254867554,261,903,0.5016666666666667,1800,Image,2,1,0.000555023224586,83.58453726768494,506818,f664b1f8-9771-4a38-906d-20395841b5e0,True,completeness,0.5,uniform,80,1,RESNET,e11
RESNET,PhalangesOutlinesCorrect,time_series,0,0.6261364221572876,0.8041958212852478,0.6261364221572876,1.0,1.0,0.8041958212852478,0.8041958212852478,0.8548251986503601,0.8041958212852478,246,736,0.4088888888888889,1800,Image,2,1,0.000445046358247,67.30908226966858,506818,7316e230-745a-43d8-8b54-b0ee1215b693,True,completeness,0.4,uniform,80,1,RESNET,e11
RESNET,PhalangesOutlinesCorrect,time_series,0,0.6027175188064575,0.748251736164093,0.6027175188064575,1.0,1.0,0.748251736164093,0.748251736164093,0.8232357501983643,0.748251736164093,241,518,0.2877777777777778,1800,Image,2,1,0.0003715697415788,58.25145530700684,506818,f26c1ed0-9a7f-4ed1-8917-7ae482c4e87f,True,completeness,0.3,uniform,80,1,RESNET,e11
RESNET,PhalangesOutlinesCorrect,time_series,0,0.8375298976898193,0.745920717716217,0.8375298976898193,1.0,1.0,0.745920717716217,0.745920717716217,0.8188718557357788,0.745920717716217,317,377,0.2094444444444444,1800,Image,2,1,0.000419142685582,71.77253699302673,506818,0db78e43-6e5b-4a4f-bc46-8b814338f603,True,completeness,0.2,uniform,80,1,RESNET,e11
RESNET,StarLightCurves,time_series,0,0.1236182674765586,0.9695240259170532,0.1236182674765586,1.0,1.0,0.9696381092071532,0.9694026112556458,0.9926575422286988,0.9695240259170532,354,893,0.893,1000,Sensor,3,1,0.0042473389687404,622.7839291095734,506947,e2e84dd5-49f9-458b-8d3f-0c55483c16d9,True,completeness,0.9,uniform,1024,1,RESNET,e11
RESNET,StarLightCurves,time_series,0,0.1391621083021164,0.9697668552398682,0.1391621083021164,1.0,1.0,0.969880998134613,0.9696454405784608,0.9917226433753968,0.9697668552398682,392,807,0.807,1000,Sensor,3,1,0.0043387181140854,625.2625472545624,506947,2b1b08b0-ff18-4af3-939d-5c4af723e4bf,True,completeness,0.8,uniform,1024,1,RESNET,e11
RESNET,StarLightCurves,time_series,0,0.1067904829978942,0.97134530544281,0.1067904829978942,1.0,1.0,0.971574366092682,0.9711024761199952,0.9938195943832396,0.97134530544281,239,705,0.705,1000,Sensor,3,1,0.0023288585340297,336.733252286911,506947,e2e5b622-653d-4114-a0d8-d08bc8a06e6a,True,completeness,0.7,uniform,1024,1,RESNET,e11
RESNET,StarLightCurves,time_series,0,0.1555859446525573,0.9490043520927428,0.1555859446525573,1.0,1.0,0.9493378400802612,0.948761522769928,0.9917714595794678,0.9490043520927428,1000,583,0.583,1000,Sensor,3,1,0.008302325051755,1225.8708398342133,506947,55fb1e74-6b72-4bc5-a169-f48a5deb3d05,True,completeness,0.6,uniform,1024,1,RESNET,e11
RESNET,StarLightCurves,time_series,0,0.1581216752529144,0.9675813317298888,0.1581216752529144,1.0,1.0,0.9675813317298888,0.9675813317298888,0.9917420744895936,0.9675813317298888,749,497,0.497,1000,Sensor,3,1,0.0052042314428455,767.2271766662598,506947,86cd9df1-5219-4933-b571-06a18f6418c4,True,completeness,0.5,uniform,1024,1,RESNET,e11
RESNET,StarLightCurves,time_series,0,0.1567746251821518,0.9547110199928284,0.1567746251821518,1.0,1.0,0.9551313519477844,0.9537397027015686,0.9917628169059752,0.9547110199928284,258,402,0.402,1000,Sensor,3,1,0.0014908681644381,220.1886169910431,506947,8de39d97-3b08-4a2b-b36e-07a0e89f996a,True,completeness,0.4,uniform,1024,1,RESNET,e11
RESNET,StarLightCurves,time_series,0,0.1777901202440261,0.968188464641571,0.1777901202440261,1.0,1.0,0.9681845903396606,0.9680670499801636,0.9903386831283568,0.968188464641571,696,335,0.335,1000,Sensor,3,1,0.0034654514266628,502.68190026283264,506947,94e21bc9-0734-401f-adc5-19e98f58901d,True,completeness,0.3,uniform,1024,1,RESNET,e11
RESNET,StarLightCurves,time_series,0,0.1682016402482986,0.9509470462799072,0.1682016402482986,1.0,1.0,0.9510506391525269,0.9507042169570924,0.9905093908309937,0.9509470462799072,473,193,0.193,1000,Sensor,3,1,0.0014795556109838,223.96697354316711,506947,2cca70b7-5c81-4275-8341-cbe353474fbe,True,completeness,0.2,uniform,1024,1,RESNET,e11
FCN,ChlorineConcentration,time_series,1,0.9453786611557008,0.7502604126930237,0.9453786611557008,1.0,1.0,0.7578918933868408,0.7377604246139526,0.8724957704544067,0.7502604126930237,472,418,0.8950749464668094,467,Sensor,3,1,0.0006471346406494,109.09421253204346,266115,026ed6c4-3ab3-475a-bdb6-f6d8e1cea11e,True,completeness,0.9,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,1,0.8129669427871704,0.6630208492279053,0.8129669427871704,1.0,1.0,0.6925072073936462,0.625781238079071,0.8356342315673828,0.6630208492279053,372,364,0.7794432548179872,467,Sensor,3,1,0.0004505227736968,78.35932421684265,266115,47b94f71-ba42-41a1-8b92-991f84ab3d3e,True,completeness,0.8,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,1,0.7299649715423584,0.7588541507720947,0.7299649715423584,1.0,1.0,0.774219810962677,0.742968738079071,0.8894798755645752,0.7588541507720947,526,338,0.7237687366167024,467,Sensor,3,1,0.0005764356229337,84.62457489967346,266115,ee737d1f-cb25-423c-a3d8-322b55dd9fc6,True,completeness,0.7,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,1,0.9876130223274232,0.4966145753860473,0.9876130223274232,1.0,1.0,0.5146666765213013,0.3518229126930237,0.6931118369102478,0.4966145753860473,283,259,0.5546038543897216,467,Sensor,3,1,0.000251671202458,45.52035331726074,266115,1babe95d-a0c7-401c-b65b-afcf635903a5,True,completeness,0.6,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,1,1.085134744644165,0.5684896111488342,1.085134744644165,1.0,1.0,0.5769439935684204,0.5526041388511658,0.7219003438949585,0.5684896111488342,303,242,0.5182012847965739,467,Sensor,3,1,0.0002588858344745,45.82652425765991,266115,a7954493-6a48-46e8-8ea2-452b320b8554,True,completeness,0.5,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,1,1.1080353260040283,0.6151041388511658,1.1080353260040283,1.0,1.0,0.6272075176239014,0.5919271111488342,0.7834891080856323,0.6151041388511658,455,194,0.4154175588865096,467,Sensor,3,1,0.000309875265552,58.24541115760803,266115,a01a163f-0860-46a2-be13-84b0ebead8f9,True,completeness,0.4,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,1,1.9872938394546509,0.5817708373069763,1.9872938394546509,1.0,1.0,0.5847814679145813,0.5783854126930237,0.756460964679718,0.5817708373069763,898,147,0.3147751605995717,467,Sensor,3,1,0.0005322394490147,104.39696311950684,266115,bba70224-fef9-4e28-a28e-6a5122b6716f,True,completeness,0.3,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,1,1.6732903718948364,0.5684896111488342,1.6732903718948364,1.0,1.0,0.5769540667533875,0.559374988079071,0.7383238077163696,0.5684896111488342,529,102,0.2184154175588865,467,Sensor,3,1,0.0003022832199562,61.21925663948059,266115,db32fafd-fbd9-4205-a17a-c3ce043f2f99,True,completeness,0.2,uniform,166,1,SIMPLE_CNN,e11
RESNET,PhalangesOutlinesCorrect,time_series,1,0.6694040894508362,0.8461538553237915,0.6694040894508362,1.0,1.0,0.8461538553237915,0.8461538553237915,0.8875761032104492,0.8461538553237915,247,1623,0.9016666666666666,1800,Image,2,1,0.0007826735592513,113.38768434524536,506818,3927ae01-e306-430d-9db1-2d490b8cdf00,True,completeness,0.9,uniform,80,1,RESNET,e11
RESNET,PhalangesOutlinesCorrect,time_series,1,0.8274038434028625,0.806526780128479,0.8274038434028625,1.0,1.0,0.806526780128479,0.806526780128479,0.8717296123504639,0.806526780128479,306,1421,0.7894444444444444,1800,Image,2,1,0.0008454748596503,127.01996803283691,506818,93ab86dd-dd61-4e8e-9b63-945ef361bcfd,True,completeness,0.8,uniform,80,1,RESNET,e11
RESNET,PhalangesOutlinesCorrect,time_series,1,0.6274723410606384,0.807692289352417,0.6274723410606384,1.0,1.0,0.807692289352417,0.807692289352417,0.8797821998596191,0.807692289352417,334,1251,0.695,1800,Image,2,1,0.0007768079206656,121.28923201560974,506818,5b941828-95d1-4435-8078-9a0394d9977e,True,completeness,0.7,uniform,80,1,RESNET,e11
RESNET,PhalangesOutlinesCorrect,time_series,1,0.8018909096717834,0.807692289352417,0.8018909096717834,1.0,1.0,0.807692289352417,0.807692289352417,0.8704922795295715,0.807692289352417,360,1055,0.5861111111111111,1800,Image,2,1,0.0007788583072552,115.211660861969,506818,cf88dfff-bfa3-45a8-b533-fdaec4b1f0af,True,completeness,0.6,uniform,80,1,RESNET,e11
RESNET,PhalangesOutlinesCorrect,time_series,1,0.7251744866371155,0.7902097702026367,0.7251744866371155,1.0,1.0,0.7902097702026367,0.7902097702026367,0.8746678829193115,0.7902097702026367,259,881,0.4894444444444444,1800,Image,2,1,0.000447499428201,74.27097392082214,506818,d2116244-d2f1-489b-aa54-b3b2615ff09c,True,completeness,0.5,uniform,80,1,RESNET,e11
RESNET,PhalangesOutlinesCorrect,time_series,1,0.8764349818229675,0.7937062978744507,0.8764349818229675,1.0,1.0,0.7937062978744507,0.7937062978744507,0.8601086139678955,0.7937063574790955,315,739,0.4105555555555555,1800,Image,2,1,0.000506611965797,76.84111714363098,506818,fb4c1e24-60bc-4e6c-a9a5-95fcabab0010,True,completeness,0.4,uniform,80,1,RESNET,e11
RESNET,PhalangesOutlinesCorrect,time_series,1,0.6510028839111328,0.7762237787246704,0.6510028839111328,1.0,1.0,0.7762237787246704,0.7762237787246704,0.8372774720191956,0.7762237191200256,294,513,0.285,1800,Image,2,1,0.0004316698106881,63.75688123703003,506818,21a781cb-5724-4497-83a3-31d25e9524ce,True,completeness,0.3,uniform,80,1,RESNET,e11
RESNET,PhalangesOutlinesCorrect,time_series,1,0.8875300884246826,0.7692307829856873,0.8875300884246826,1.0,1.0,0.7692307829856873,0.7692307829856873,0.8505564332008362,0.7692307829856873,487,357,0.1983333333333333,1800,Image,2,1,0.0006005213507465,99.1366798877716,506818,074fe009-a965-42cf-aa7f-6e41609d0daa,True,completeness,0.2,uniform,80,1,RESNET,e11
RESNET,StarLightCurves,time_series,1,0.151541531085968,0.9743807911872864,0.151541531085968,1.0,1.0,0.9743807911872864,0.9743807911872864,0.9912623167037964,0.9743807911872864,465,916,0.916,1000,Sensor,3,1,0.0058001538052294,833.9512376785278,506947,9c9b253b-859b-4667-af30-864d3620fd0c,True,completeness,0.9,uniform,1024,1,RESNET,e11
RESNET,StarLightCurves,time_series,1,0.1291441172361374,0.9738950729370116,0.1291441172361374,1.0,1.0,0.9738919138908386,0.9737736582756042,0.9918656349182128,0.9738950729370116,386,803,0.803,1000,Sensor,3,1,0.0042313199064784,612.2683844566345,506947,b6370294-9484-4bf3-96ea-9964e6e554c9,True,completeness,0.8,uniform,1024,1,RESNET,e11
FCN,ChlorineConcentration,time_series,2,0.9860051274299622,0.6895833611488342,0.9860051274299622,1.0,1.0,0.7016875147819519,0.6713541746139526,0.8372950553894043,0.6895833611488342,480,420,0.8993576017130621,467,Sensor,3,1,0.0006645344093304,121.79151463508606,266115,9e78e21f-e001-4cc2-9820-adce35afb9ca,True,completeness,0.9,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,3,0.8767807483673096,0.7700520753860474,0.8767807483673096,1.0,1.0,0.7756613492965698,0.7635416388511658,0.8967129588127136,0.7700520753860474,588,418,0.8950749464668094,467,Sensor,3,1,0.000802343980462,147.5445432662964,266115,3421fdc5-c498-4a20-b99a-cfb5e0560340,True,completeness,0.9,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,2,0.9061711430549622,0.7153645753860474,0.9061711430549622,1.0,1.0,0.7257189154624939,0.6966145634651184,0.861430287361145,0.7153645753860474,481,362,0.7751605995717344,467,Sensor,3,1,0.0005576271266891,100.99171781539916,266115,f1a1c795-c03b-4627-bed3-1f167d685f4f,True,completeness,0.8,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,2,0.9007452726364136,0.6723958253860474,0.9007452726364136,1.0,1.0,0.6946840882301331,0.6499999761581421,0.8268672227859497,0.6723958253860474,396,324,0.6937901498929336,467,Sensor,3,1,0.0004139265188107,76.00473523139954,266115,f4b057f0-2de7-4568-941a-1db7a0544893,True,completeness,0.7,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,2,1.202982783317566,0.6651041507720947,1.202982783317566,1.0,1.0,0.6732885837554932,0.653124988079071,0.8337004780769348,0.6651041507720947,554,276,0.5910064239828694,467,Sensor,3,1,0.0005300563367919,91.90287947654724,266115,e59d69a6-6cda-4f63-9d9a-bfca4295cbd1,True,completeness,0.6,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,2,1.2427643537521362,0.4976562559604645,1.2427643537521362,1.0,1.0,0.5127106308937073,0.4674479067325592,0.6910722851753235,0.4976562559604645,353,239,0.5117773019271948,467,Sensor,3,1,0.0003085700074118,53.84305191040039,266115,45dea7cd-7098-4714-b59d-82a69b8168d9,True,completeness,0.5,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,2,1.0404411554336548,0.4950520694255829,1.0404411554336548,1.0,1.0,0.5267927646636963,0.3481770753860473,0.6886044144630432,0.4950520694255829,380,183,0.3918629550321199,467,Sensor,3,1,0.0002685080301149,49.33525252342224,266115,797f31aa-a8b7-4de1-ab26-27ccc2d1b513,True,completeness,0.4,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,2,1.3034323453903198,0.5403645634651184,1.3034323453903198,1.0,1.0,0.5534307956695557,0.512499988079071,0.7194589972496033,0.5403645634651184,453,127,0.2719486081370449,467,Sensor,3,1,0.0002601238994404,53.90568947792053,266115,4153d2ae-e93d-4807-9ea6-c0b771d72a63,True,completeness,0.3,uniform,166,1,SIMPLE_CNN,e11
FCN,ChlorineConcentration,time_series,2,1.1924399137496948,0.489062488079071,1.1924399137496948,1.0,1.0,0.5185432434082031,0.4041666686534881,0.6515412330627441,0.489062488079071,305,91,0.1948608137044968,467,Sensor,3,1,0.0001604571779362,32.49855399131775,266115,05f341c9-8dca-4047-b720-08e4f14d7a67,True,completeness,0.2,uniform,166,1,SIMPLE_CNN,e11
