model,dataset,dataset_type,experiment,iteration,experiment_method,data_quality_dimension,data_quality_dimension_percentage,loss,categorical_accuracy,categorical_crossentropy,top_3_accuracy,top_5_accuracy,precision,recall,auc,f1_score,effective_epochs,used_data_size,actual_data_percentage_used,original_data_size,data_type,num_classes,model_type,datapoint_w,datapoint_h,dimensions,emissions_kg,duration,n_parameters,project_id,ready
FCN,BirdChicken,time_series,e11,3,uniform,completeness,0.6,5.622921943664551,0.5,5.622921943664551,1.0,1.0,0.5,0.5,0.42500001192092896,0.5,444,17,0.85,20,Image,2,SIMPLE_CNN,512,1,1,0.00024019180355589267,54.65262699127197,265986,6ce59121-46d8-4b81-81e4-49652d08cf12,True
FCN,BirdChicken,time_series,e11,3,uniform,completeness,0.5,0.6933736801147461,0.5,0.6933736801147461,1.0,1.0,0.5,0.5,0.5,0.5,241,8,0.4,20,Image,2,SIMPLE_CNN,512,1,1,6.210067221807534e-05,14.26205587387085,265986,5799da80-b927-43e1-a435-3703cf48cd42,True
FCN,BirdChicken,time_series,e11,3,uniform,completeness,0.4,0.8908480405807495,0.5,0.8908480405807495,1.0,1.0,0.5,0.5,0.25,0.5,303,4,0.2,20,Image,2,SIMPLE_CNN,512,1,1,6.989492818291503e-05,15.949785470962524,265986,77ef4e1f-3c49-4c74-950d-c3f681a1b7ef,True
FCN,BirdChicken,time_series,e11,3,uniform,completeness,0.3,0.6937987208366394,0.5,0.6937987208366394,1.0,1.0,0.5,0.5,0.5,0.5,241,5,0.25,20,Image,2,SIMPLE_CNN,512,1,1,5.5208727533262575e-05,12.797814130783081,265986,cb6d4129-9365-4822-8b0f-bd9f4c789c05,True
FCN,BirdChicken,time_series,e11,3,uniform,completeness,0.2,0.6936903595924377,0.5,0.6936903595924377,1.0,1.0,0.5,0.5,0.5,0.5,241,5,0.25,20,Image,2,SIMPLE_CNN,512,1,1,5.7150707918447034e-05,12.750670671463013,265986,0a8f4f51-ee5b-4df6-a431-d53ad6fa1eba,True
RESNET,BirdChicken,time_series,e11,3,uniform,completeness,1.0,3.151149272918701,0.550000011920929,3.151149272918701,1.0,1.0,0.550000011920929,0.550000011920929,0.6025000810623169,0.550000011920929,274,20,1.0,20,Image,2,RESNET,512,1,1,0.00018475928271855627,38.097055435180664,506818,c7cdae66-f828-4db2-8909-02097480a9b8,True
RESNET,BirdChicken,time_series,e11,2,uniform,completeness,0.9,2.6435534954071045,0.5,2.6435534954071045,1.0,1.0,0.5,0.5,0.4975000023841858,0.5,220,15,0.75,20,Image,2,RESNET,512,1,1,0.0001925042215217646,41.31362962722778,506818,31f55f08-0601-4b26-a130-2aa236521940,True
RESNET,BirdChicken,time_series,e11,2,uniform,completeness,0.8,1.0629814863204956,0.5,1.0629814863204956,1.0,1.0,0.5,0.5,0.7325000762939453,0.5,217,19,0.95,20,Image,2,RESNET,512,1,1,0.00023212048573470102,50.52323651313782,506818,53a096ad-94f5-4b24-8196-76abbfbacdc9,True
RESNET,BirdChicken,time_series,e11,2,uniform,completeness,0.7,3.3318588733673096,0.5,3.3318588733673096,1.0,1.0,0.5,0.5,0.46000000834465027,0.5,1000,15,0.75,20,Image,2,RESNET,512,1,1,0.0009295126790159848,204.79662251472473,506818,9f97d3ca-614c-415d-bc6b-4663fae402ed,True
RESNET,BirdChicken,time_series,e11,2,uniform,completeness,0.6,3.8061084747314453,0.5,3.8061084747314453,1.0,1.0,0.5,0.5,0.5,0.5,233,17,0.85,20,Image,2,RESNET,512,1,1,0.00022205311699512707,47.95104932785034,506818,0f6cb129-ffea-4248-8c2d-567fdaea75f4,True
RESNET,BirdChicken,time_series,e11,2,uniform,completeness,0.5,0.6833096742630005,0.5,0.6833096742630005,1.0,1.0,0.5,0.5,0.7124999761581421,0.5,187,9,0.45,20,Image,2,RESNET,512,1,1,6.81299475956464e-05,15.555135726928711,506818,ea670f14-93e6-4c03-a450-adf6511a18b9,True
RESNET,BirdChicken,time_series,e11,2,uniform,completeness,0.4,0.6925064921379089,0.5,0.6925064921379089,1.0,1.0,0.5,0.5,0.6150000095367432,0.5,183,4,0.2,20,Image,2,RESNET,512,1,1,6.33730674379362e-05,14.477867364883423,506818,419aa149-756d-464d-a723-c65ecc8d3d4d,True
RESNET,BirdChicken,time_series,e11,2,uniform,completeness,0.3,0.691055178642273,0.5,0.691055178642273,1.0,1.0,0.5,0.5,0.6000000238418579,0.5,183,5,0.25,20,Image,2,RESNET,512,1,1,6.411262406476663e-05,14.784627914428711,506818,5ccce9c1-fb0f-4cc4-85ff-1035b7ea7752,True
FCN,BirdChicken,time_series,e11,4,uniform,completeness,1.0,0.8228753805160522,0.6499999761581421,0.8228753805160522,1.0,1.0,0.6499999761581421,0.6499999761581421,0.7912499308586121,0.6499999761581421,336,20,1.0,20,Image,2,SIMPLE_CNN,512,1,1,0.00018796277173917543,41.43281555175781,265986,5e127e84-0e8b-4961-8cc2-798b5b01afa8,True
FCN,BirdChicken,time_series,e11,4,uniform,completeness,0.9,0.7674155831336975,0.6499999761581421,0.7674155831336975,1.0,1.0,0.6499999761581421,0.6499999761581421,0.8199999332427979,0.6499999761581421,365,20,1.0,20,Image,2,SIMPLE_CNN,512,1,1,0.00015587793158799098,33.80576848983765,265986,18c900ee-8afd-4fd2-ab1b-2297ac7f530e,True
FCN,BirdChicken,time_series,e11,4,uniform,completeness,0.8,6.277998924255371,0.5,6.277998924255371,1.0,1.0,0.5,0.5,0.5,0.5,731,14,0.7,20,Image,2,SIMPLE_CNN,512,1,1,0.0003492347455816812,76.69768404960632,265986,341de3b7-719d-4091-ae59-f1b4d4b4f824,True
FCN,BirdChicken,time_series,e11,4,uniform,completeness,0.7,2.8280701637268066,0.5,2.8280701637268066,1.0,1.0,0.5,0.5,0.4350000023841858,0.5,321,14,0.7,20,Image,2,SIMPLE_CNN,512,1,1,0.00015879313074163321,34.2043342590332,265986,15d2d314-6a33-44ea-8fe8-4ff9d1a39250,True
FCN,BirdChicken,time_series,e11,4,uniform,completeness,0.6,2.243502140045166,0.5,2.243502140045166,1.0,1.0,0.5,0.5,0.5800000429153442,0.5,483,12,0.6,20,Image,2,SIMPLE_CNN,512,1,1,0.00020829845733595764,45.529433488845825,265986,3e68a2fc-1cfb-4e9e-8032-64603ceb64a9,True
FCN,BirdChicken,time_series,e11,4,uniform,completeness,0.5,0.6932448148727417,0.5,0.6932448148727417,1.0,1.0,0.5,0.5,0.5249999761581421,0.5,241,7,0.35,20,Image,2,SIMPLE_CNN,512,1,1,6.074360406933286e-05,13.431899785995483,265986,5ec087dd-987f-48bd-8d50-0d9cf71bf91a,True
FCN,BirdChicken,time_series,e11,4,uniform,completeness,0.4,0.6933948993682861,0.5,0.6933948993682861,1.0,1.0,0.5,0.5,0.5,0.5,241,7,0.35,20,Image,2,SIMPLE_CNN,512,1,1,5.852736622592074e-05,12.744898796081543,265986,09f88b20-478c-4bd7-b425-393fd0794758,True
FCN,BirdChicken,time_series,e11,4,uniform,completeness,0.3,0.693230152130127,0.5,0.693230152130127,1.0,1.0,0.5,0.5,0.4750000238418579,0.5,241,5,0.25,20,Image,2,SIMPLE_CNN,512,1,1,5.656722421713914e-05,12.59017014503479,265986,abe9c0a2-6927-4758-81d0-c653b8fbeb72,True
FCN,BirdChicken,time_series,e11,4,uniform,completeness,0.2,0.6928359866142273,0.5,0.6928359866142273,1.0,1.0,0.5,0.5,0.5,0.5,241,3,0.15,20,Image,2,SIMPLE_CNN,512,1,1,5.7761424025232865e-05,12.857653141021729,265986,723a607c-2b39-4eba-a429-e7755109b173,True
RESNET,BirdChicken,time_series,e11,4,uniform,completeness,1.0,3.0665974617004395,0.550000011920929,3.0665974617004395,1.0,1.0,0.550000011920929,0.550000011920929,0.6124999523162842,0.550000011920929,257,20,1.0,20,Image,2,RESNET,512,1,1,0.00017912286243364396,35.32339143753052,506818,91f06695-e0c8-41db-89af-226e5a53f250,True
RESNET,BirdChicken,time_series,e11,3,uniform,completeness,0.9,1.453713059425354,0.5,1.453713059425354,1.0,1.0,0.5,0.5,0.5674999356269836,0.5,228,19,0.95,20,Image,2,RESNET,512,1,1,0.00024281807503498667,51.082087993621826,506818,3191b686-a525-4b43-8a0c-4e9434ebf88a,True
RESNET,BirdChicken,time_series,e11,3,uniform,completeness,0.8,2.8431005477905273,0.5,2.8431005477905273,1.0,1.0,0.5,0.5,0.25,0.5,208,15,0.75,20,Image,2,RESNET,512,1,1,0.0001884285132252322,38.63110685348511,506818,4f083384-08ed-46a3-826d-6a6477220830,True
RESNET,BirdChicken,time_series,e11,3,uniform,completeness,0.7,2.3918707370758057,0.5,2.3918707370758057,1.0,1.0,0.5,0.5,0.5049999952316284,0.5,207,15,0.75,20,Image,2,RESNET,512,1,1,0.00018153186487118172,37.91111183166504,506818,0272f50b-8d53-4c19-8417-b18efecb7045,True
RESNET,BirdChicken,time_series,e11,3,uniform,completeness,0.6,2.3808557987213135,0.5,2.3808557987213135,1.0,1.0,0.5,0.5,0.6949999928474426,0.5,1000,14,0.7,20,Image,2,RESNET,512,1,1,0.0009693917805285763,205.31201004981995,506818,3bb6d41d-3ad8-4f3d-afe5-f3f6c332da5b,True
RESNET,BirdChicken,time_series,e11,3,uniform,completeness,0.5,1.2663606405258179,0.699999988079071,1.2663606405258179,1.0,1.0,0.699999988079071,0.699999988079071,0.5200000405311584,0.699999988079071,505,9,0.45,20,Image,2,RESNET,512,1,1,0.00017555921102973,37.72168231010437,506818,8a8aa7fb-b8e5-42ac-b7cb-f17e3745c3f3,True
RESNET,BirdChicken,time_series,e11,3,uniform,completeness,0.4,0.6919845342636108,0.5,0.6919845342636108,1.0,1.0,0.5,0.5,0.7124999761581421,0.5,187,3,0.15,20,Image,2,RESNET,512,1,1,6.356015601505361e-05,13.98358678817749,506818,d9cff4a6-8ba4-4af0-a029-1c1b090be41c,True
RESNET,BirdChicken,time_series,e11,3,uniform,completeness,0.3,0.6925798654556274,0.5,0.6925798654556274,1.0,1.0,0.5,0.5,0.574999988079071,0.5,181,4,0.2,20,Image,2,RESNET,512,1,1,6.479587531906166e-05,14.384780883789062,506818,58081976-50fa-4b7a-af52-dd5ea5edfdf4,True
RESNET,BirdChicken,time_series,e11,2,uniform,completeness,0.2,4.790327548980713,0.5,4.790327548980713,1.0,1.0,0.5,0.5,0.5,0.5,1000,5,0.25,20,Image,2,RESNET,512,1,1,0.0003271017713357214,71.31339359283447,506818,7ed174b6-b68f-43a9-a67a-2b242d87f5a3,True
MLP,BirdChicken,time_series,e11,2,uniform,completeness,1.0,0.7322366237640381,0.550000011920929,0.7322366237640381,1.0,1.0,0.550000011920929,0.550000011920929,0.4599999785423279,0.550000011920929,241,20,1.0,20,Image,2,SIMPLE_MLP,512,1,1,8.057492012938941e-05,17.791606903076172,758502,42b7b568-c9ae-4c34-8292-97e87baa7d00,True
MLP,BirdChicken,time_series,e11,2,uniform,completeness,0.9,0.7562685012817383,0.44999998807907104,0.7562685012817383,1.0,1.0,0.44999998807907104,0.44999998807907104,0.3725000023841858,0.44999998807907104,241,18,0.9,20,Image,2,SIMPLE_MLP,512,1,1,0.00011044884569899206,24.280071258544922,758502,63e68f0f-3559-4b74-92f3-61503e06942f,True
MLP,BirdChicken,time_series,e11,2,uniform,completeness,0.8,0.756298840045929,0.5,0.756298840045929,1.0,1.0,0.5,0.5,0.4750000238418579,0.5,241,17,0.85,20,Image,2,SIMPLE_MLP,512,1,1,0.00010579810853882381,23.198013067245483,758502,16e44c29-ce12-4576-b17d-94dd31c207ec,True
MLP,BirdChicken,time_series,e11,2,uniform,completeness,0.7,0.8053935170173645,0.4000000059604645,0.8053935170173645,1.0,1.0,0.4000000059604645,0.4000000059604645,0.42000001668930054,0.40000003576278687,241,17,0.85,20,Image,2,SIMPLE_MLP,512,1,1,0.00010570568514252001,23.593461513519287,758502,862cffd3-be26-4e30-9505-a4200e5250fe,True
MLP,BirdChicken,time_series,e11,2,uniform,completeness,0.6,1.9485912322998047,0.5,1.9485912322998047,1.0,1.0,0.5,0.5,0.5962499976158142,0.5,2000,14,0.7,20,Image,2,SIMPLE_MLP,512,1,1,0.0009157415423611402,203.40093731880188,758502,635e3083-7782-4c2f-977a-b36c7fc8314f,True
MLP,BirdChicken,time_series,e11,2,uniform,completeness,0.5,0.7829726338386536,0.5,0.7829726338386536,1.0,1.0,0.5,0.5,0.3999999761581421,0.5,241,10,0.5,20,Image,2,SIMPLE_MLP,512,1,1,7.669797387162057e-05,17.115620851516724,758502,0bce1493-2597-47af-a332-bdac7eebac64,True
MLP,BirdChicken,time_series,e11,2,uniform,completeness,0.4,0.6451101899147034,0.6000000238418579,0.6451101899147034,1.0,1.0,0.6000000238418579,0.6000000238418579,0.6649999618530273,0.6000000238418579,241,12,0.6,20,Image,2,SIMPLE_MLP,512,1,1,8.409653473776088e-05,18.771321058273315,758502,ac9f0343-3bdd-4021-adfd-ee7e93e3ad28,True
MLP,BirdChicken,time_series,e11,1,uniform,completeness,0.3,1.0060354471206665,0.5,1.0060354471206665,1.0,1.0,0.5,0.5,0.6124999523162842,0.5,2000,5,0.25,20,Image,2,SIMPLE_MLP,512,1,1,0.0003818863370032292,85.45368218421936,758502,97e73272-3cc0-4453-a9c2-c9ccec82ecb1,True
MLP,BirdChicken,time_series,e11,1,uniform,completeness,0.2,0.8029352426528931,0.4000000059604645,0.8029352426528931,1.0,1.0,0.4000000059604645,0.4000000059604645,0.4424999952316284,0.40000003576278687,241,6,0.3,20,Image,2,SIMPLE_MLP,512,1,1,4.763612348950193e-05,10.65447473526001,758502,5206d4ae-a80b-4fad-923d-00eecd96b4d1,True
RESNET,BirdChicken,time_series,e11,4,uniform,completeness,0.9,6.714267730712891,0.5,6.714267730712891,1.0,1.0,0.5,0.5,0.5,0.5,245,20,1.0,20,Image,2,RESNET,512,1,1,0.0001688167963687295,33.012821435928345,506818,197cc4d9-2027-4d81-be38-3100f04c1af0,True
RESNET,BirdChicken,time_series,e11,4,uniform,completeness,0.8,2.568899154663086,0.5,2.568899154663086,1.0,1.0,0.5,0.5,0.44999998807907104,0.5,246,16,0.8,20,Image,2,RESNET,512,1,1,0.0002216727619457873,46.217416286468506,506818,27cd20b5-40d2-47c8-b214-653e74f7c831,True
RESNET,BirdChicken,time_series,e11,4,uniform,completeness,0.7,2.2621138095855713,0.5,2.2621138095855713,1.0,1.0,0.5,0.5,0.3100000023841858,0.5,207,14,0.7,20,Image,2,RESNET,512,1,1,0.00017303609665677048,36.10544729232788,506818,9795b946-d2c6-4635-bb7d-37e8542b977e,True
RESNET,BirdChicken,time_series,e11,4,uniform,completeness,0.6,0.9114112854003906,0.5,0.9114112854003906,1.0,1.0,0.5,0.5,0.64000004529953,0.5,235,11,0.55,20,Image,2,RESNET,512,1,1,0.0001623058574438992,33.180962324142456,506818,b6b87482-170f-4f25-9e72-29fdd9f2987a,True
RESNET,BirdChicken,time_series,e11,4,uniform,completeness,0.5,3.6177010536193848,0.5,3.6177010536193848,1.0,1.0,0.5,0.5,0.5,0.5,1000,12,0.6,20,Image,2,RESNET,512,1,1,0.000959447991542993,205.18559002876282,506818,c66a99bb-b14b-40e2-858c-04dfe98faa45,True
RESNET,BirdChicken,time_series,e11,4,uniform,completeness,0.4,0.7021207809448242,0.5,0.7021207809448242,1.0,1.0,0.5,0.5,0.5,0.5,181,5,0.25,20,Image,2,RESNET,512,1,1,6.239991322089183e-05,13.784393310546875,506818,cc6b7b0e-b5fd-4101-ae85-0a176dd7d486,True
RESNET,BirdChicken,time_series,e11,4,uniform,completeness,0.3,0.6949278712272644,0.5,0.6949278712272644,1.0,1.0,0.5,0.5,0.5475000143051147,0.5,181,4,0.2,20,Image,2,RESNET,512,1,1,6.176951553198834e-05,13.592303037643433,506818,b0eb575c-1a58-4290-87e3-7e45499efb6c,True
RESNET,BirdChicken,time_series,e11,3,uniform,completeness,0.2,0.7008506655693054,0.5,0.7008506655693054,1.0,1.0,0.5,0.5,0.4599999785423279,0.5,186,7,0.35,20,Image,2,RESNET,512,1,1,6.928071543515985e-05,15.076102495193481,506818,37d5a5c0-5f7e-460e-9eab-2bb4ef2dc936,True
MLP,BirdChicken,time_series,e11,3,uniform,completeness,1.0,0.6917005777359009,0.5,0.6917005777359009,1.0,1.0,0.5,0.5,0.53125,0.5,241,20,1.0,20,Image,2,SIMPLE_MLP,512,1,1,7.656597260301987e-05,17.009379148483276,758502,a78ddf34-9cd6-4963-b7bd-d70cb83e82a4,True
MLP,BirdChicken,time_series,e11,3,uniform,completeness,0.9,0.7830556631088257,0.5,0.7830556631088257,1.0,1.0,0.5,0.5,0.4649999737739563,0.5,241,18,0.9,20,Image,2,SIMPLE_MLP,512,1,1,0.00010814768799664794,23.82717728614807,758502,00f8b636-65d4-4eb3-bc21-89f1d6742eb0,True
MLP,BirdChicken,time_series,e11,3,uniform,completeness,0.8,0.7530873417854309,0.30000001192092896,0.7530873417854309,1.0,1.0,0.30000001192092896,0.30000001192092896,0.3512499928474426,0.30000001192092896,241,19,0.95,20,Image,2,SIMPLE_MLP,512,1,1,0.0001147070900676809,25.306047201156616,758502,6601a0c4-5eba-42f9-bb68-1e396822f93b,True
MLP,BirdChicken,time_series,e11,3,uniform,completeness,0.7,0.8072285652160645,0.5,0.8072285652160645,1.0,1.0,0.5,0.5,0.49000000953674316,0.5,241,12,0.6,20,Image,2,SIMPLE_MLP,512,1,1,8.30943657569441e-05,18.418477296829224,758502,1704c574-b90d-43c4-8555-8a208e762641,True
MLP,BirdChicken,time_series,e11,3,uniform,completeness,0.6,0.7857951521873474,0.5,0.7857951521873474,1.0,1.0,0.5,0.5,0.5124999284744263,0.5,241,8,0.4,20,Image,2,SIMPLE_MLP,512,1,1,4.715437218780363e-05,10.521835327148438,758502,22991a59-088d-4cc0-bb20-9123e6f89142,True
MLP,BirdChicken,time_series,e11,3,uniform,completeness,0.5,1.0593013763427734,0.550000011920929,1.0593013763427734,1.0,1.0,0.550000011920929,0.550000011920929,0.6199999451637268,0.550000011920929,2000,9,0.45,20,Image,2,SIMPLE_MLP,512,1,1,0.0006393040484174444,142.9578890800476,758502,7840dd03-cfa3-4b6b-94fc-60f45f100fa6,True
MLP,BirdChicken,time_series,e11,3,uniform,completeness,0.4,0.9226487874984741,0.5,0.9226487874984741,1.0,1.0,0.5,0.5,0.3799999952316284,0.5,241,10,0.5,20,Image,2,SIMPLE_MLP,512,1,1,7.881990158949903e-05,17.463859796524048,758502,684223cc-e147-4c7a-b1b0-d91011066b1b,True
MLP,BirdChicken,time_series,e11,2,uniform,completeness,0.3,0.8973167538642883,0.5,0.8973167538642883,1.0,1.0,0.5,0.5,0.5849999785423279,0.5,2000,4,0.2,20,Image,2,SIMPLE_MLP,512,1,1,0.0003707229503615471,82.84901809692383,758502,7caa67e4-3fb0-47b7-94c8-37c821b671eb,True
MLP,BirdChicken,time_series,e11,2,uniform,completeness,0.2,0.6795291304588318,0.5,0.6795291304588318,1.0,1.0,0.5,0.5,0.5774999856948853,0.5,594,5,0.25,20,Image,2,SIMPLE_MLP,512,1,1,0.00011064149422911141,24.759756088256836,758502,f226a633-c163-40c1-813e-56e72e335f9e,True
RESNET,BirdChicken,time_series,e11,4,uniform,completeness,0.2,0.6934057474136353,0.5,0.6934057474136353,1.0,1.0,0.5,0.5,0.5,0.5,181,4,0.2,20,Image,2,RESNET,512,1,1,6.386288907064506e-05,14.107375621795654,506818,5fbbd453-1bc7-4e2d-b732-3f62d5aa66b1,True
MLP,BirdChicken,time_series,e11,4,uniform,completeness,1.0,0.7275446653366089,0.5,0.7275446653366089,1.0,1.0,0.5,0.5,0.47749996185302734,0.5,241,20,1.0,20,Image,2,SIMPLE_MLP,512,1,1,7.777083762269352e-05,17.320870876312256,758502,906aa405-f929-4330-b229-13b842481d7a,True
MLP,BirdChicken,time_series,e11,4,uniform,completeness,0.9,0.8165502548217773,0.5,0.8165502548217773,1.0,1.0,0.5,0.5,0.3700000047683716,0.5,241,17,0.85,20,Image,2,SIMPLE_MLP,512,1,1,0.00010306779101757365,22.93523597717285,758502,1fd4ec9f-8468-45f8-9c46-3314c390b873,True
MLP,BirdChicken,time_series,e11,4,uniform,completeness,0.8,0.7373734712600708,0.5,0.7373734712600708,1.0,1.0,0.5,0.5,0.5375000238418579,0.5,241,17,0.85,20,Image,2,SIMPLE_MLP,512,1,1,0.00010620824820205878,23.52603816986084,758502,beaa902e-2b51-4578-ba0a-c8b9b4d1272b,True
MLP,BirdChicken,time_series,e11,4,uniform,completeness,0.7,0.8394725918769836,0.5,0.8394725918769836,1.0,1.0,0.5,0.5,0.4974999725818634,0.5,241,14,0.7,20,Image,2,SIMPLE_MLP,512,1,1,9.23932372310471e-05,20.33234214782715,758502,bceb8a03-cd3b-4b98-bf33-bb578a455a43,True
MLP,BirdChicken,time_series,e11,4,uniform,completeness,0.6,0.8926676511764526,0.5,0.8926676511764526,1.0,1.0,0.5,0.5,0.45749998092651367,0.5,241,12,0.6,20,Image,2,SIMPLE_MLP,512,1,1,8.259722262100401e-05,18.441004991531372,758502,11721161-f219-4b33-afdd-bb2ec00f56c5,True
MLP,BirdChicken,time_series,e11,4,uniform,completeness,0.5,0.7060470581054688,0.5,0.7060470581054688,1.0,1.0,0.5,0.5,0.5274999737739563,0.5,241,11,0.55,20,Image,2,SIMPLE_MLP,512,1,1,7.937547899021275e-05,17.52342391014099,758502,45e36785-1fa6-4abb-aa0f-cdb527a70db8,True
MLP,BirdChicken,time_series,e11,4,uniform,completeness,0.4,0.6514212489128113,0.550000011920929,0.6514212489128113,1.0,1.0,0.550000011920929,0.550000011920929,0.6524999737739563,0.550000011920929,241,12,0.6,20,Image,2,SIMPLE_MLP,512,1,1,8.456935613632217e-05,18.879610538482666,758502,683287b1-001e-431b-8693-e22521555a84,True
MLP,BirdChicken,time_series,e11,3,uniform,completeness,0.3,0.7245713472366333,0.6499999761581421,0.7245713472366333,1.0,1.0,0.6499999761581421,0.6499999761581421,0.5387499928474426,0.6499999761581421,241,7,0.35,20,Image,2,SIMPLE_MLP,512,1,1,4.720587932062767e-05,10.51775336265564,758502,ad5fa348-8513-4c6e-9bd1-26b3ec95438b,True
MLP,BirdChicken,time_series,e11,3,uniform,completeness,0.2,1.1871460676193237,0.5,1.1871460676193237,1.0,1.0,0.5,0.5,0.5400000214576721,0.5,2000,2,0.1,20,Image,2,SIMPLE_MLP,512,1,1,0.00037918205812244576,84.83715462684631,758502,b564ac2f-4455-4b8e-8e00-e53a848e4d9c,True
MLP,BirdChicken,time_series,e11,4,uniform,completeness,0.3,0.6502398252487183,0.699999988079071,0.6502398252487183,1.0,1.0,0.699999988079071,0.699999988079071,0.7150000333786011,0.699999988079071,241,4,0.2,20,Image,2,SIMPLE_MLP,512,1,1,4.898155910336016e-05,10.957048654556274,758502,08ded5e3-4e97-4965-984e-3922a9ac64e0,True
MLP,BirdChicken,time_series,e11,4,uniform,completeness,0.2,1.0995444059371948,0.6000000238418579,1.0995444059371948,1.0,1.0,0.6000000238418579,0.6000000238418579,0.6775000691413879,0.6000000238418579,2000,6,0.3,20,Image,2,SIMPLE_MLP,512,1,1,0.0003707832585479862,82.95900964736938,758502,96831afa-8426-436d-ab66-494731a61b93,True
